DATE 2036 5  1.00000
DATE 2036 6  1.00000
DATE 2036 7  1.00000
DATE 2036 8  1.00000
DATE 2036 9  1.00000
DATE 2036 10  1.00000
DATE 2036 11  1.00000
DATE 2036 12  1.00000
DATE 2037 1  1.00000
DATE 2037 2  1.00000
DATE 2037 3  1.00000
DATE 2037 4  1.00000
DATE 2037 5  1.00000
DATE 2037 6  1.00000
DATE 2037 7  1.00000
DATE 2037 8  1.00000
DATE 2037 9  1.00000
DATE 2037 10  1.00000
DATE 2037 11  1.00000
DATE 2037 12  1.00000
DATE 2038 1  1.00000
DATE 2038 2  1.00000
DATE 2038 3  1.00000
DATE 2038 4  1.00000
DATE 2038 5  1.00000
DATE 2038 6  1.00000
DATE 2038 7  1.00000
DATE 2038 8  1.00000
DATE 2038 9  1.00000
DATE 2038 10  1.00000
DATE 2038 11  1.00000
DATE 2038 12  1.00000
DATE 2039 1  1.00000
DATE 2039 2  1.00000
DATE 2039 3  1.00000
DATE 2039 4  1.00000
DATE 2039 5  1.00000
DATE 2039 6  1.00000
DATE 2039 7  1.00000
DATE 2039 8  1.00000
DATE 2039 9  1.00000
DATE 2039 10  1.00000
DATE 2039 11  1.00000
DATE 2039 12  1.00000
DATE 2040 1  1.00000
DATE 2040 2  1.00000
DATE 2040 3  1.00000
DATE 2040 4  1.00000
DATE 2040 5  1.00000
DATE 2040 6  1.00000
DATE 2040 7  1.00000
DATE 2040 8  1.00000
DATE 2040 9  1.00000
DATE 2040 10  1.00000
DATE 2040 11  1.00000
DATE 2040 12  1.00000
DATE 2041 1  1.00000
DATE 2041 2  1.00000
DATE 2041 3  1.00000
DATE 2041 4  1.00000
DATE 2041 5  1.00000
DATE 2041 6  1.00000
DATE 2041 7  1.00000
DATE 2041 8  1.00000
DATE 2041 9  1.00000
DATE 2041 10  1.00000
DATE 2041 11  1.00000
DATE 2041 12  1.00000
DATE 2042 1  1.00000
DATE 2042 2  1.00000
DATE 2042 3  1.00000
DATE 2042 4  1.00000
DATE 2042 5  1.00000
DATE 2042 6  1.00000
DATE 2042 7  1.00000
DATE 2042 8  1.00000
DATE 2042 9  1.00000
DATE 2042 10  1.00000
DATE 2042 11  1.00000
DATE 2042 12  1.00000
DATE 2043 1  1.00000
DATE 2043 2  1.00000
DATE 2043 3  1.00000
DATE 2043 4  1.00000
DATE 2043 5  1.00000
DATE 2043 6  1.00000
DATE 2043 7  1.00000
DATE 2043 8  1.00000
DATE 2043 9  1.00000
DATE 2043 10  1.00000
DATE 2043 11  1.00000
DATE 2043 12  1.00000
DATE 2044 1  1.00000
DATE 2044 2  1.00000
DATE 2044 3  1.00000
DATE 2044 4  1.00000
DATE 2044 5  1.00000
DATE 2044 6  1.00000
DATE 2044 7  1.00000
DATE 2044 8  1.00000
DATE 2044 9  1.00000
DATE 2044 10  1.00000
DATE 2044 11  1.00000
DATE 2044 12  1.00000
DATE 2045 1  1.00000
DATE 2045 2  1.00000
DATE 2045 3  1.00000
DATE 2045 4  1.00000
DATE 2045 5  1.00000
DATE 2045 6  1.00000
DATE 2045 7  1.00000
DATE 2045 8  1.00000
DATE 2045 9  1.00000
DATE 2045 10  1.00000
DATE 2045 11  1.00000
DATE 2045 12  1.00000
DATE 2046 1  1.00000
DATE 2046 2  1.00000
DATE 2046 3  1.00000
DATE 2046 4  1.00000
DATE 2046 5  1.00000
DATE 2046 6  1.00000
DATE 2046 7  1.00000
DATE 2046 8  1.00000
DATE 2046 9  1.00000
DATE 2046 10  1.00000
DATE 2046 11  1.00000
DATE 2046 12  1.00000
DATE 2047 1  1.00000
DATE 2047 2  1.00000
DATE 2047 3  1.00000
DATE 2047 4  1.00000
DATE 2047 5  1.00000
DATE 2047 6  1.00000
DATE 2047 7  1.00000
DATE 2047 8  1.00000
DATE 2047 9  1.00000
DATE 2047 10  1.00000
DATE 2047 11  1.00000
DATE 2047 12  1.00000
DATE 2048 1  1.00000
DATE 2048 2  1.00000
DATE 2048 3  1.00000
DATE 2048 4  1.00000
DATE 2048 5  1.00000
DATE 2048 6  1.00000
DATE 2048 7  1.00000
DATE 2048 8  1.00000
DATE 2048 9  1.00000
DATE 2048 10  1.00000
DATE 2048 11  1.00000
DATE 2048 12  1.00000
DATE 2049 1  1.00000
DATE 2049 2  1.00000
DATE 2049 3  1.00000
DATE 2049 4  1.00000
DATE 2049 5  1.00000
DATE 2049 6  1.00000
DATE 2049 7  1.00000
DATE 2049 8  1.00000
DATE 2049 9  1.00000
DATE 2049 10  1.00000
DATE 2049 11  1.00000
DATE 2049 12  1.00000
DATE 2050 1  1.00000
DATE 2050 2  1.00000
DATE 2050 3  1.00000
DATE 2050 4  1.00000
DATE 2050 5  1.00000
DATE 2050 6  1.00000
DATE 2050 7  1.00000
DATE 2050 8  1.00000
DATE 2050 9  1.00000
DATE 2050 10  1.00000
DATE 2050 11  1.00000
DATE 2050 12  1.00000
DATE 2051 1  1.00000
DATE 2051 2  1.00000
DATE 2051 3  1.00000
DATE 2051 4  1.00000
DATE 2051 5  1.00000
DATE 2051 6  1.00000
DATE 2051 7  1.00000
DATE 2051 8  1.00000
DATE 2051 9  1.00000
DATE 2051 10  1.00000
DATE 2051 11  1.00000
DATE 2051 12  1.00000
DATE 2052 1  1.00000
DATE 2052 2  1.00000
DATE 2052 3  1.00000
DATE 2052 4  1.00000
DATE 2052 5  1.00000
DATE 2052 6  1.00000
DATE 2052 7  1.00000
DATE 2052 8  1.00000
DATE 2052 9  1.00000
DATE 2052 10  1.00000
DATE 2052 11  1.00000
DATE 2052 12  1.00000
DATE 2053 1  1.00000
DATE 2053 2  1.00000
DATE 2053 3  1.00000
DATE 2053 4  1.00000
DATE 2053 5  1.00000
DATE 2053 6  1.00000
DATE 2053 7  1.00000
DATE 2053 8  1.00000
DATE 2053 9  1.00000
DATE 2053 10  1.00000
DATE 2053 11  1.00000
DATE 2053 12  1.00000
DATE 2054 1  1.00000
STOP
RESULTS RELPERMCORR NUMROCKTYPE 1
RESULTS RELPERMCORR CORRVALS 0.2 0.2 0.4 0.4 0.2 0.2 0.05 0.05
RESULTS RELPERMCORR CORRVALS 0.2 0.8 0.8 0.2 2 4 4 4
RESULTS RELPERMCORR CORRVALS_HONARPOUR -99999 -99999 -99999 -99999 -99999 -99999 -99999 -99999
RESULTS RELPERMCORR NOSWC false
RESULTS RELPERMCORR CALINDEX  0
RESULTS RELPERMCORR STOP

RESULTS SPEC 'Bubble Point Pressure'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'PVT Type 1'
RESULTS SPEC REGIONTYPE 'REGION_TABLE'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 12000       
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability I'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 200         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'PVT Type'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 1
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Porosity'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.25        
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability J'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 200         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Grid Top'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 1000        
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Grid Thickness'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.5         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability K'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 1 0.5         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP

